"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"И. И. Маслову. (1). 11 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Гюставу Флоберу. (1). 13 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Жюлю Этцелю. (1). 13 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 18 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 20 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. А. Тимковской. (1). 20 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 21 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"М. М. Стасюлевичу. (1). 21 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Н. А. Щепкину. (1). 22 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 23 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 25 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"Полине Брюэр. (1). 25 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"П. В. Анненкову. (1). 26 октября 1876.";"";""
"Тургенев, Иван Сергеевич";" писатель, поэт, публицист, драматург, переводчик";"Тургенев И.С. Полное собрание сочинений и писем: В 30 т. Письма. В 18 т.: Т. 15, кн. 1. Письма, 1876. М.: Наука, 2012. 580, [1] с., [1] л. портр.: ил., факс. Библиогр. в тексте примеч.: с. 347-566.";"2012";"письмо";"односторонняя";"А. Ф. Писемскому. (1). 26 октября 1876.";"";""
