"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 23 -24 июня 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 3 и 4 июля 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 13 - 14 июля 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 23 - 24 июля 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 12 августа 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 29 - 30 августа 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 7 сентября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 14 сентября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 19 - 20 сентября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 11 октября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 15 - 16 октября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 23 октября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 31 октября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 6 ноября 1886.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 11 ноября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 17 - 18 ноября 1885.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 85: Письма к В. Г. Черткову, 1883—1886. — 1935.";1935;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 20 ноября 1885.";;
